EXOMOL.master                                                                   # ID
20210707                                                                        # Version number with format YYYYMMDD
  80                                                                            # Number of molecules in the database
 193                                                                            # Number of isotopologues in the database
  84                                                                            # Number of datasets in the database
  11                                                                            # Number of molecule names listed
Water                                                                           # Name of the molecule
Oxidane                                                                         # Name of the molecule
Hydrogen oxide                                                                  # Name of the molecule
Dihydrogen monoxide                                                             # Name of the molecule
Hydrogen monoxide                                                               # Name of the molecule
Dihydrogen oxide                                                                # Name of the molecule
Hydrogen hydroxide                                                              # Name of the molecule
Hydric acid                                                                     # Name of the molecule
Hydrohydroxic acid                                                              # Name of the molecule
Hydroxic acid                                                                   # Name of the molecule
Hydrol                                                                          # Name of the molecule
H2O                                                                             # Molecule chemical formula
   5                                                                            # Number of isotopologues considered
XLYOFNOQVPJJNP-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H2-16O                                                                         # Iso-slug
(1H)2(16O)                                                                      # IsoFormula
POKAZATEL                                                                       # Isotopologue dataset name
20180501                                                                        # Version number with format YYYYMMDD
XLYOFNOQVPJJNP-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
1H2-17O                                                                         # Iso-slug
(1H)2(17O)                                                                      # IsoFormula
HotWat78                                                                        # Isotopologue dataset name
20161222                                                                        # Version number with format YYYYMMDD
XLYOFNOQVPJJNP-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
1H2-18O                                                                         # Iso-slug
(1H)2(18O)                                                                      # IsoFormula
HotWat78                                                                        # Isotopologue dataset name
20161222                                                                        # Version number with format YYYYMMDD
XLYOFNOQVPJJNP-DYCDLGHISA-N                                                     # Inchi key of isotopologue
1H-2H-16O                                                                       # Iso-slug
(1H)(2H)(16O)                                                                   # IsoFormula
VTT                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
XLYOFNOQVPJJNP-ZSJDYOACSA-N                                                     # Inchi key of isotopologue
2H2-16O                                                                         # Iso-slug
(2H)2(16O)                                                                      # IsoFormula
Hewitt                                                                          # Isotopologue dataset name
20161222                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
CO2                                                                             # Molecule chemical formula
  13                                                                            # Number of isotopologues considered
CURLTUGMZLYLDI-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-16O2                                                                        # Iso-slug
(12C)(16O)2                                                                     # IsoFormula
UCL-4000                                                                        # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
UGFAIRIUMAVXCW-HQMMCQRPSA-7                                                     # Inchi key of isotopologue
12C-17O2                                                                        # Iso-slug
(12C)(17O)2                                                                     # IsoFormula
Zak                                                                             # Isotopologue dataset name
20180223                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-FTOQCNSHSA-N                                                     # Inchi key of isotopologue
12C-18O2                                                                        # Iso-slug
(12C)(18O)2                                                                     # IsoFormula
Zak                                                                             # Isotopologue dataset name
20180223                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
13C-16O2                                                                        # Iso-slug
(13C)(16O)2                                                                     # IsoFormula
Zak                                                                             # Isotopologue dataset name
20180223                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-VMIGTVKRSA-N                                                     # Inchi key of isotopologue
13C-17O2                                                                        # Iso-slug
(13C)(17O)2                                                                     # IsoFormula
Zak                                                                             # Isotopologue dataset name
20180223                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-UKEFCNGDSA-N                                                     # Inchi key of isotopologue
13C-18O2                                                                        # Iso-slug
(13C)(18O)2                                                                     # IsoFormula
Zak                                                                             # Isotopologue dataset name
20180223                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-OUBTZVSYSA-4                                                     # Inchi key of isotopologue
14C-16O2                                                                        # Iso-slug
(14C)(16O)2                                                                     # IsoFormula
Zak                                                                             # Isotopologue dataset name
20180223                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
16O-12C-17O                                                                     # Iso-slug
(16O)(12C)(17O)                                                                 # IsoFormula
Zak                                                                             # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
16O-12C-18O                                                                     # Iso-slug
(16O)(12C)(18O)                                                                 # IsoFormula
Zak                                                                             # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-ZDOIIHCHSA-N                                                     # Inchi key of isotopologue
16O-13C-17O                                                                     # Iso-slug
(16O)(13C)(17O)                                                                 # IsoFormula
Zak                                                                             # Isotopologue dataset name
20200630                                                                        # Version number with format YYYYMMDD
CURLTUGMZLYLDI-RGIGPVFXSA-N                                                     # Inchi key of isotopologue
16O-13C-18O                                                                     # Iso-slug
(16O)(13C)(18O)                                                                 # IsoFormula
